"This was the most inconvenient and terrible experience I have ever had. When I arrived I was told my reservation had been cancelled. They refused to give me my room claiming they had no rooms available. I had already been charged on my debit card for the hotel so I could not understand why I did not have a room when I arrived. After arguing with the the Marriot receptionist for an hour and constantly calling ""hotels.com"" I was told that they could not give me a room but that they would get me a room at the Hilton.so then my girlfriend and I had to walk all the way to the Hilton with all of our luggage. Not only was this inconvenient but it was also embarrassing. All of this took a ridiculous amount of time which in turn made me very late for the concert that I was there to attend at the convention center. So not only did I have a terrible hotel experience they also ruined my concert experience which I had payed a lot of money for. I will not be booking through hotels.com or staying at the Marriot again. To top it all off the next day the Marriot still charged me $34 for valet parking when I had to walk back to the Marriot from the Hilton to pick up my car(again carrying all my luggage that far). Valet parking is supposed to be convenient which it was not. It would have been closer for me had I self parked.",hotel
"I was in the shower and the toilet overflow flooding the room. I had to wade through ankle deep water to get ready and run to an 8am meeting. I called the hotel GM ""Mark"" and left a detailed voicemail explaining the situation thinking he would call back and at least comp the room. No call back no nothing. I have over 200,000 Marriott rewards points and a black card. Super upsetting to say the least from a lifetime customer's perspective.... unreal.",hotel
"Lousy, people making noise couldn't sleep and the bed was really hard and the worse part was couldn't get in the Arcadia or anywhere else for dinner.Had to eat a hamburger from pegy sues.
",hotel
Noisy with street noise. Service was poor. Didn't even have bottled water in the room. The service phone would always be busy (had to call with cellphone) A bit pricey. Only good thing is proximity to convention center if you are attending conference there,hotel
"They overbooked the hotel and their idea of compensating the overbooked guests was to put us up in a 2 star(at best) motel. They didn't bother to even try to contact any of us ahead of time to let us know they misrepresented that rooms had been reserved for us. I travel a lot and will not spend another dime at any Marriott hotel. ""Reserve"" a room at this hotel at your own risk, but plan on staying at a motel with outside facing doors, window a/c units and lots of noise including police sirens, car alarms and people yelling in the middle of the night.",hotel
"The TV didn't work each time I turned it on. I had to call maintenance to get the signal to work. The excuse I got was that they were upgrading their Hi def. Room service was fact, pleasant and efficient. Service in the restaurant was pitiful. Pancakes were raw, the omlete was no where near what I requested. We sat next to a couple who said order beverage now because you can't be sure it will arrive. They asked 4x for juice and never got it.",hotel
"I am a fan of all Marriotts. I prefer to book with only big name hotels. However, I was disappointed with this one. I booked for 2/15 for a one night stay. Apparently, there were multiple weddings going on this day, as well as a volleyball tournament next door at the convention center. You would think that by the number of reservations this weekend, they would have planned to staff accordingly. WRONG. My boyfriend and I waited 45 FREAKING minutes to get valet service!!! DO YOU KNOW HOW MUCH GAS I WASTED?!?!?! We were stuck in the valet traffic for THAT long and when we were finally helped, NO ONE apologized for the wait time. I WAS EXTREMELY DISAPPOINTED! Although the hotel itself was nice and neat, the room was just OKAY. Our sink was clogged, and when it finally drained 20 minutes later, all the leftover residue of my boyfriend's shavings, my face wash, our toothpaste, and much more were left in the bowl. DISGUSTING! As we were getting ready for our night out on the town, we grabbed the ironing board. It plopped right over, because it was broken. Although the hotel itself was nice, and the location was good, I don't know if I would stay here again. Like I said, I've never experienced this at any other Marriott. In my opinion, service and cleanliness is what makes it or breaks it for me at a hotel. This specific Marriott broke it.",hotel
Never been to any Marriot Hotel and was expecting an above average experience. The view was amazing and the bed comfortable but room was not the cleanest and everything was an additional charge. Very overpriced and would not stay here again.,hotel
"My wife and I have stayed at this property previously over the past two years the last time a year ago and we rated it very highly. Unfortunately this trip with our child wasn't a good experience. We had booked and paid for a two bed Concierge room but arriving at the property was told there no two bed rooms were available - despite our pleading and paid reservation - but a Jr. Suite was available with a pull out sofa at the same price. First tip things weren't going to go too well. Walking down the hallway to the room we encountered duct tape (sorry about the dark pic) holding the hall carpet together. Tip #2. Entering the Jr. Suite we found that it was a handicapped room featuring a no-threshold shower with a short shower curtain. Tip #3 this was going to be a unpleasant experience. Showering flooded the entire bathroom floor. Then there was a cheerleading and volleyball tourney in the convention center which packed this property and the neighboring properties with way too many energetic young ladies bouncing around at all hours. Unfortunately since our stay a year ago, outside the lobby the property has significantly 'tired' from wallpaper seams starting to un-glue, banged up and heavily scuffed walls, faded common area carpet. Couple all the above with a less than helpful, uncaring check-in person with the coupe de grace of 2 day uncleaned vomit on the sidewalk next to the drive entrance and we most likely won't return. Behind the property is $7 overnight parking.",hotel
"At 1am there were people in the hall yelling, the cops arrived and were dealing with the situation until 3am. When I asked for a late check-out they told me no, even though they were not able to handle the chaos until 3:30am. I parked my car in valley, BIG MISTAKE!! It took an hour for me to get my car.",hotel
"The room was nice but there was some serious construction going on at the main entrance and also at the elevators, which made it difficult to get an elevator that went down to the first floor. The hotel seemed rather boring, there was really no way to tell where anything was, not great signage or advertising once you step in. The bathroom is really nice and big, and the shades they had in the room was really good at keeping the heat out when the sun was beating on that side of the building. The bed was comfortable, and the room is clean. We had room service to days in a row. Very average breakfast yet extremely expensive. Parking at the hotel is $31 per day, and if you don't like that you can go park somewhere else in the neighborhood for roughly the same price.",hotel
The hotel was nice but the services seem lacking. No breakfast is available unless you do room service. As we were there for a festival with tickets to various shows it was not possible to grab a sandwich or salad for lunch before a performance or schedule a family breakfast for 11 people on site. we had to leave the hotel and plan time to go elsewhere for simple things. The cost per night seemed high when there is no self parking and a $31 charge to valet per night.,hotel
"Nice hotel but for $400 a night I could have stayed somewhere more nicer. This would be a great place to stay on business but not for pleasure. The front desk also over charged my credit card bye over $1,0000 dollars and it effect my bank balance and we were unable to use our debit card for 2 days. This is completly unexceptable",hotel
I wish whole-heartedly I had been informed that I was staying during a convention. There were oddballs dressed up in every corner of the hotel. I had to walk down 23 flights of stairs because the elevators were so packed. It made for a terrible stay and it was honestly difficult to judge anything past that.,hotel
"When we walked into our room, it smelled like urine that someone had tried to cover up with room spray. I finally found the problem, in the corner, by the TV the carpet was coming up and brown as if someone had actually peed in the corner. Then the blackout curtains were two different lengths, one went to the ground and the other was short and let sunlight in. Unfortunately, I wasn't able to change rooms as the hotel was booked. I was really disappointed in the room and the quality of my stay. The smell made it hard to stay in the room for long periods of time and the curtain issue made it hard to sleep past sunrise. The location, however, was great, but next time I'm in San Jose, I would stay at the Hilton which is right beside the convention center and light rail as well.",hotel
"Comfortable hotel in the heart of the city It was my first time to go to San Jose with my family.We have chosen Marriot Hotel because of its's good reputations. We were not mistaken. The staff was courteous, competent & helpful. The room was impressive because of its's cleanliness, and it was also spacious, with a nice view of the surrounding buildings. We were able to get an extra bed to accommodate 4 people in the room.We had a wonderful stay in this hotel & I will recommend it to my friends.
",hotel
"Loved the hotel, but disappointed by the lack of services- dinner only room service and no poolside service.",hotel
The hotel was very conveniently located to the campus of San Jose State University and good dining areas. The down side was parking that was in the convention center and very uncomfortable pillows.,hotel
My co worker and I arrived at 11:00pm on a Sunday night. We went to a hair show at the convention center on Monday. We called and asked for a bottle of wine and were told that we were unable to get one. The bar wasn't closing until 12am. I think they could of been more accommodating. Other than that the room was clean and comfortable.,hotel
"SJ Marriott does many things well. Many long-time staff who are trained to provide excellent customer service are on hand. Common areas and room were clean and well-kept. Room size a bit on the small size, especially for the rather high price of the room. A complimentary bottle or two of water would have been much appreciated at this price point. Area is groovy and urban, lots of restaurants and convention center is connected via sky-walk.",hotel
The hotel was connected to the convention center which held wrestlemania convention. If it weren't for the convention we would not have known about wrestlemania and would not had attended. We had an excellent time!!! Excellent location!!,hotel
"Beautiful hotel with wonderful front desk and valet staff. The only down fall was housekeeping as they would always forget to replenish our towels. They would take the dirty ones and not give us any clean towels. Then when we would ask for towels they would give us one towel and two bath mats. So we'd have to call again. When they would drop it off they acted like they were doing us a favor. It would've been a favor if we were asking for extra towels, not the ones we should have had in the first place. This was the only reason I couldn't give them the excellent rating for room cleanliness and comfort.",hotel
"I chose this hotel due to the closeness to the San Jose Center for Performing Arts. There were other hotels also close to the venue. The room was typical hotel room with flat screen tv, mini frig, tea and coffee maker.Clean room, quiet. Once of pluses to this hotel is the restaurant ,Arcadia. A Michael Minna restaurant, Steakhouse. Great service,delicious food. I intend to try the restaurant for breakfast. There is only valet parking for $39, or you can use the public parking lot down the street. There is a gift shop/ mini mart/ coffee shop near the front desk. There is a charge for wi fi, but if you are a Marriott rewards member, it's free,",hotel
"Unexpectedly awesome, will stay here again. Great room, great staff and hi tech features of the hotel. Easy location close to the airport and right in the middle of town.",hotel
"Excellent location next to convention center. Had no difficulties -- no long elevator waits. Some of the exercise machines needed servicing, which was the only complaint I had. Hotel restaurant was very good.
",hotel
"Better than Episode VII, but that isn't saying much. Poorly written and directed, it doesn't really fit in the storyline with the original movies and actually ends up hurting them. This is what happens when you promise fans a new Star Wars movie every year. They don't have time (or take the time) to make a decent film. The only positives in this movie are a few funny lines and getting to watch a few Donnie Yen fighting scenes.",movie
"So incredibly boring and pointless. I laughed out loud when I saw CGI general tarkin, are they kidding me? Just unbelievable how they continue to basically rip off the originals and dangle shiny objects in front of us like we're cats, instead of making a serious and original Star Wars film. Rogue One is not a fun movie, I didn't really like Force Awakens but at least that one was more fun than this. This is just boring and totally and completely a waste of time.",movie
"When i was growing up in the late 70s star wars was my life. Everything I did was star wars, whether it was playing outside and pretending to be someone from star wars ~ the way kids in the 50s used to play cops and robbers or perhaps cowboys and Indians. If I was not outside playing star wars, then I was inside setting up star wars characters on one side of the room ~while my brother set up characters on the other side of the room- and we played this game with rubber bands and 3 pronged rules to shoot the rubber bands at them: last one with a star wars character standing wins.

Then in the 80s collecting all the cards and the cool toys. It was a boys dream come true. Well not anymore, star wars is all about some politically correct crap that I cant get behind nor care about. What took Luke years to master, took a woman hours, I guess their just better @ everything. And this movie, rouge one, was like watching a WW2 movie with star wars characters and star wars logos in it. Was like watching saving ryans privates meshed with star wars some how. Its just a fast pace non-thining pop corn movie.

Oh well, so much for good story telling. I miss you George Lucas, yes -Jar Jar binks was horrible and the ewoks too, but it was tolerable. Now its all about these new Disney movies with their non stop action (no time for a plot, tyvm) for the Ritalin raised kids now adults with attention deficit disorders. Meh, my time has passed, its yours now. Have fun with it, I know I did.",movie
"Easily the weakest film of the Star Wars series. Little character development, as DIsney knew beforehand the fates of everyone would ultimately be death, so they didn't flesh out the characters.
The only remotely redeeming factor of the movie is the end, that's it. Darth Vader's sequence is the only reason I won't petition Amazon for a 0-star review for this movie.",movie
"Not a good serial entry, like The Force Awakens. Travel is too fast. Only one interesting scene of the Death Star 1 battlestation's superlaser being lowered in to its crater. A female protagonist, much like Rey from TFA. Recreation in CGI of the long deceased actor Peter Cushing. Too much action and too juvenile of a plot. Disney acquisition. Uninteresting and unnecessary soundtrack.",movie
"So so, had too high expectations i guess. Darth Vador is the only reason to watch and last 5 min. Getting tired of the empowered female lead hollywood is doing to every movie. Just make a good movie instead of trying appease everyone. Soon they'll all be androgynous, transgender lead characters.",movie
"Hey, look, Lucasfilm has stepped up the special effects dept again...

Other than that, worst. ending. ever. I mean, seriously, total letdown. Not going to spoil it here - any internet search will turn up plenty.

Good acting from many, including a few no longer with us, but atrocious plot.

Worth a watch if you're a fan; doubt you'll need to see it twice. If you e seen the other movies, you pretty much know the core events.",movie
"As someone who watched the original Star Wars in the theatre probably 7 times, I never thought I'd say it, but didn't like this movie at all. The last movie with BB8 and the wonderful actors kept us entertained. This totally bored us. My daughter mentioned she shut it off and I just ignored her comment. Guess what we shut off mid way? Sure wasn't a normal Star Wars, it was so dry and long and dark. Did love the Robot with the attitude and the blind man. Wish more of those characters were in the movie.",movie
"Rogue One is completely unoriginal. This could have been a prequel that introduces an entirely new view of the Star Wars universe. This could have been mind-blowing science fiction. Instead, the film borrows heavily from previous franchise productions and also employs cliches from other classic movies- and TV shows. This is another plot about a daughter avenging her parent's death to right a wrong. We have the character of K-2SO that is basically 3CPO in a tall, lanky, cylon-like body. We have Master Po from Kung Fu incarnated into the character of Chirrut Imwe, the blind, Jedi master. The casting of Forest Whitaker and Jimmy Smits seemed jarring and almost silly. They are so recognizable that the performances seemed more like cameos. The mantra, ""I am one with the force and the force is with me,"" chanted during Chirrut Imwe's brave run to ""flip the lever"" and save the day, had me responding with ""Never give up, never surrender."" -And by the way, I'm confident that the real Master Po would have flipped that lever without ever going near it. There is a shot where our heroes are sneaking into the Imperial facility that looks eerily similar to the witch's castle in the Wizard of Oz complete with flying monkeys in the form of Imperial fighters. The penultimate cliche is when Jyn must transmit the Death Star plans by climbing an impossibly high, functionally ill-designed tower, replete with the 'bunch of choppy, crushy things"" Galaxy Quest's Gwen DeMarco despised so much. (SPOILER ALERT) Finally, the film concludes with all of the hero characters donning their ""red shirts"" to needlessly sacrifice themselves for ""hope."" What a disappointment.",movie
"To each his own, I was 3 when A NEW HOPE premiered, LOVE episodes 4, 5, AND 6.........CAN NOT COMPARE!!! tried VERY hard to tie in the others, plot....eehhhh... you can NEVER replace Carrie Fisher or the ORIGINAL Van Helsing, Peter Cushings.....the cadence of Vader was off, I LOVE James Earl Jones, I won't hate on him but, ""Disney"" CAN'T get this wright!!!!!",movie
"Even though its presented in 21:9, it is not native 21:9 (2560x1080) but is 1920x1080 with black bars making up much of that vertical 1080 resolution, black bars top and bottom, as well as left and right, unless you use the zoom feature on your 21:9 or wider TV or monitor... Many movies are native 21:9 format on Amazon, and it should be stated before you buy, whether it is or not.",movie
Typical corny virtual cartoon with loud chase and war scenes. Banality prominently displayed here in all the destruction and space war scenes. Not one of the best of the Star Wars series. I became bored with wasted time on the war scenes. I could leave the room and come back and not miss anything other than some computer generated graphic scenes for the sake of drama and loud music and sound effects. Choppy brief dialogue and over dramatize one liners.,movie
"The movie has its flaws and to be honest, if you're looking to purchase this you already saw this in the theater and have no need for a movie review. As far as bonus content goes it's the usual behind the scenes featurettes. Some of it is interesting and some of it is just the actors giving 'interview' answers for the puff pieces. There are no deleted or alternate scenes included like the bonus content included with the Force Awakens. I was very interested in seeing the alternate and deleted scenes that we all got a taste of in the trailers for this movie. Sadly they were not included in the digital HD version.",movie
"If I was going to write a movie between the 3rd and the 4th movie it would have, at some level, shown Vader killing off more Jedi and showing his power and the reason he is so feared in the 4th movie. When did Jedi start chanting? They are not wizards or witches so why are they chanting? I really thought the android and human interaction could have used more banter and some comic relief in this movie. For these reasons I rate this movie only 3 stars. Disney has yet to produce a star wars that episode that is impressive in cartoon or movie. It just isn't too great.",movie
"A reasonably entertaining movie, worth a view, but not the kind that I'll revisit repeatedly out of nostalgia for the franchise. Others will get into in-depth break downs of where this Star Wars themed war-movie went well and went wrong, but suffice to say, the cheese-factor inherent to the franchise here is largely masked by the grittier feel of thing.

While the blind warrior monk character was intriguing, as well as his touching friendship with the ""big-gun"" character, he felt abrasively shoe-horned in. The movements, choreography of his fights was too on the nose for a Chinese based action movie and honestly a bit of a distraction from the Star Wars theme. It was just a bit too ""earth 2016"" and distracted from the whole ""Galaxy far, far away."" The character himself was fantastic though, so worth the oversight imo.",movie
My husband is the star wars nerd of the family so by default I am forced to watch all of the newer movies as they come out. That being said I really enjoyed rogue one. I know some of the die hard fans complained about it being a different feel than the typical star wars movies - but I didnt see that and I could see very easily how this one tied in with the original plot line. We bought the disc set that came with the digital version since we mostly just watch things with our ROKU player and we were able to redeem this using amazon.,movie
"The special effects was good. i grew up with the first star wars movies. I thought those actors Carrie Fisher and Harrison Ford etc... had a lot more chemistry with each other maybe they were better at acting than these new actors. You really loved the characters in those movies, not so much with this movie. Maybe it was better writing too.",movie
I liked the movie in the theater and listened to the audio book (which felt so drawn out) now the movie seems really rushed like they are rushing thru the scenes.,movie
"I love Star Wars and I love Rogue One. Why didn't you give it five stars, you ask? The CGI for Wilhuff Tarkin is just so bad it breaks you from your period of disbelief. I appreciate they took the effort to tie the original to this se-pre-quel, but it misses the mark every single time. Was that all? No. (Spoiler alert) the CGI for Princess Leia also is missing that human touch.

And all those cool shots in the trailers? Nowhere to be found in the actual movie. Jyn saying ""you're rebels. I rebel"" is missing. A Tie fighter appearing into frame with Jyn doing something awesome? Gone!

That being said, the story telling is fantastic. K-2SO steals every scene. The music is okay but it doesn't envelope you the way the original themes do. And of course there's the best scene, in my opinion, of the whole franchise!!! If you haven't seen it yet, just know Darth Vader is killer!!",movie
"I'm not a huge Star Wars fan, but this was an interesting take on the mythos. It was nice to get back to the original look and feel of the movies (none of the ""Why does everything years before A New Hope look so much sleeker and cooler than the stuff that is supposedly 20-odd years later?""). And they deal well with the question of ""Why didn't any of these characters show up in A New Hope? (Basically, the only way they could. Genevieve O'Reilly plays a great Mon Mothma, originally played by Caroline Blackiston in ROTJ) And I like the fact that Disney seems to really have committed to solid female leads for the series, first in Force Awakens, and now in Rogue One. Now all we need is a story line that isn't a variant on ""A plucky band of misfits defeats enormous numerical odds against a galaxy-wide empire to blow up a really big thing.""",movie
"Rogue One, what do I say really?

This is a very different kind of movie than any other Star Wars movie has been to date. I grew up on the original trilogy, A New Hope came out right before I was born, so the movies literally resonated throughout my entire developmental cycle. Being a teen when the second trilogy started, or ""the prequels"" as they're more colloquially known, ""the trilogy that shall not be named"" by many more still, I was in my early twenties when the last of them released (Revenge of the Sith)... They were all terrible movies, frankly they were so bad I had kind of given up on the Star Wars IP ever really doing much for me again. And if you're one of those people that loves the prequel trilogy so much that my opinion offends you personally, move along, don't write a bunch of derisive, nasty stuff in the comments; you're the reason the internet is such a nasty place.

More adult offerings came about in the ""Knights of the Old Republic"" games, those ended poorly too when BIOWARE took their franchise into MMO territory... Then ""The Force Awakens"" came out, and I was trepidacious to say the least. However, I was pleasantly surprised with TFA, it contained a far more appealing (in terms of ""realism"") look at the empire and some serious room to develop into an appropriate successor to the original films. My primary complaint was that I was put off with Kylo Ren being such an unappealing and weak personality; though, in the end I could accept that from a psychological perspective they'd channeled the behavioral DNA of school shooter into the character, he's an emotionally unstable young man born to loving parents who were of impressive stature and tumultuous roots. He has lots of room to become something very dangerous and possibly rival Darth Maul, never Vader I would think though...

I digress.

After TFA I was genuinely intrigued at the prospects that Disney was opening the doors to with the direction they were allowing the Star Wars IP to drift.

Enter ""Rogue One"". I was not prepared. We went to see this opening night and I expected a silly, touching kind of sci-fi foray much like TFA; where in the end it was money well spent with some interesting ""over dinner"" conversation to have afterwards... I was wrong, I think everyone that went into this with that expectation had the same realization at some point. I was very genuinely moved several times during this movie, the way it's shot, it that plays out more like a WWII epic than a science fiction thriller, much less mindless action romp. I was amazed at the lack of Jedi, I actually clapped like a giddy kid at some of the cameos from A New Hope, and while it ebbs a little in the middle acts, as the conclusion nears, you're treated to one of the best space battles ever committed to film, and an ending that can't do anything but make you feel for everyone.

