"This was the most inconvenient and terrible experience I have ever had. When I arrived I was told my reservation had been cancelled. They refused to give me my room claiming they had no rooms available. I had already been charged on my debit card for the hotel so I could not understand why I did not have a room when I arrived. After arguing with the the Marriot receptionist for an hour and constantly calling ""hotels.com"" I was told that they could not give me a room but that they would get me a room at the Hilton.so then my girlfriend and I had to walk all the way to the Hilton with all of our luggage. Not only was this inconvenient but it was also embarrassing. All of this took a ridiculous amount of time which in turn made me very late for the concert that I was there to attend at the convention center. So not only did I have a terrible hotel experience they also ruined my concert experience which I had payed a lot of money for. I will not be booking through hotels.com or staying at the Marriot again. To top it all off the next day the Marriot still charged me $34 for valet parking when I had to walk back to the Marriot from the Hilton to pick up my car(again carrying all my luggage that far). Valet parking is supposed to be convenient which it was not. It would have been closer for me had I self parked.",hotel
This isn't a simple feel good sci-fi movie, it's not a standard Star Wars offering, it's a very deep film that keeps the light heart of the franchise intact here and there, but underneath it is the most cohesive story telling and gripping material the SW universe has seen to date.

I can't recommend it enough for fans and newcomers alike. Amazing film, keep it up guys!

On a side note, for the people that were bothered by the Leia cameo at the end, relax, facial mapping they like they pulled off in this film is still largely new and labor intensive tech. I thought it was great that they included her.",movie
"I can't really find any flaws with this movie, and as an avid Star Wars fan I initially watched Rogue One with a critical eye. The director really knows Star Wars and the care he took in making this movie as he did shows that he truly loves the saga. It does its part to bring the film franchise back to its roots and has a character with the most 70s Star Wars name: Cassian Andor! I watched this in the theater with my mouth agape for most of it and could watch it over and over without ever getting tired of it.",movie
"I loved this Star Wars movie more than any other, with the exception of the first one released in 1977, Episode IV: A New Hope. It is exciting, thought provoking and so fun to watch all the puzzle pieces of the merging storylines come together. Masterfully created in my opinion and really takes me back to my childhood days. We saw it the day after Carrie Fisher passed and it was quite a tribute that led to a few tears in the last moments of the film.",movie
"Many Bothans died to bring you this review. The movie it self was done cinematic-ally well, the story line was well written and graphically it brought distant worlds right into your home.But this movie along with other Star Wars movies hold a deep place near to my heart. I can remember watching ""A New Hope"" eps IV with my father and mother at the drive in (yes I just aged myself LOL). So when this movie came out it brought back all those old feelings so for that alone I must give this 5 stars. But like I said it was also done as a proper Star Wars movie should be done.",movie
"I don't need to describe Star Wars obsession to any fan. I've had it since 1977. And after being so terribly disappointed in the three prequels, and really not loving The Force Awakens at all, I'm over the moon after watching Rogue One. Finally we got a Star Wars movie that is not geared towards children, or just resting on the laurels of the original trilogy. The stiff-looking Tarkin and Leia CGI aside, this movie thrilled me like Star Wars did as a kid - the action, the sly humor, the excitement, the hope, the tears. The universe in the movie feels enormous, and at the same time the visual and location details of all the worlds are so fine and well done that they feel real and tangible. I loved the movie, and I love the feeling I have after the movie. I look forward to many years of obsession with Rogue One.",movie
"Dont buy this item... Received today and I dont understand if I have purchased an iPhone or an Android. It brings Android software and it looks very very cheap!
Will add photos for you to all can see it. Just looking them its enough to understand its not an iPhone 7.
It works very slow, the language is randomly changing between apps, it doesnt even have a good battery!
The serial number in the phone its not the same that the the one on the box.
Its not fair, I will find a way to return it because I dont live at USA.
ABSOLUTELY NOT RECCOMENDED, DO NOT BUY THIS ITEM.",product
"BUYER BEWARE. I purchased this phone a few days ago, today it was delivered, the problem is that I opened the box and there was NO PHONE INSIDE. Only the charger and the headphones.",product
"I have owned strictly androids, until I was forced into an iPhone for work. I have had a 5, 6s plus, and now, the 7. When I got so mad at the poor functionality of the 6, and after smashing and breaking it, i got the 7, thinking it was a superior phone. Well, compared even to the 6, and the horrible LG line up that they've had their entire time as a smart phone manufacturer, the 7 is literally a pile of garbage.

Here is what is right with it:
- The camera. It works. The 6 was better.

That's it. Here's what's wrong with it:
- Freezes randomly in the middle of a task
- Randomly closes me out of apps
- Not smooth, fluid functionality
- Voice to text is laughably worse than Android. Before the latest iOS update, that was one of the only things I preferred about the iPhone over an Android. Now, apple has nothing.
- Maps is a joke
- The home button is also a joke. In order to do a reset, you have to hold the power and volume down key, which in turn turns your volume down. Because that couldn't be programmed to operate differently.
- Who needs a headphone jack? Not the 7, apparently. Now you have to buy a separate $25 piece to listen to music.
- Overall cheap feel.
- Autocorrect. What? You typed ""of""? You obviously meant ""if"".

I could go on and on about how terrible this phone is. But, I think you get it. I have put in a request at work to get back into a 6, because of how terrible this phone is. Out of the nearly two dozen phones I've owned over my lifetime, this stands at my number one spot for worst phone available to major providers over the last 15 years. I have also been to the three major providers (Tmobile, att, and Verizon), and have had a huge array of different kinds of phones. I say with confidence, that this is the worst phone I have ever had the stress, and displeasure of using.

Buy at your own risk. These phones are terrible.",product
"The operating system is still not finished and it takes more than 10 minutes to establish a wi-fi connection. Whether at home or at the office or a public hot spot I find myself waiting for up to 15 minutes to get a WiFi data connection. Apple tech support people are clueless about networking devices and have recommended deleting all network connections which did not help or doing a full reset of the phone which wasted 2 days to download everything all over again and still did not help.

Updates are more than 1GB for the operating system and over 2GB for iTunes which is needed to do any sort of backup from the iPhone to a computer and Apple's trying to force everything through iTunes is as dumb a design as Microsoft's reliance on the registry.

Strongly recommend buying an Android OS based smartphone like the Pixel from Google. The Apple smartphone operating system leaves a lot to be desired if you want to connect to the internet or a local LAN and not rely 100% on cellular data with its high cost and slow speeds.",product
"Something wrong here.....Do your homework before you order from this seller...... there is something strange going on here. The phone arrived and would not accept the SIM card...the phone was already set up (weird....never seen this before) and would not accept the SIM card. Calls to AT&T revealed that the IMEI numbers don't match on the box and the phone.....these number must match.......AT&T tells me that the numbers I'm giving them are for an iPhone 6s Plus......not the iPhone7 that I have in my hand.....you think that's weird right? Me too.... the home button doesn't work and the whole thing is really strange.... something fishy going on here?!

The IMEI number MUST match the one on the phone.....MUST...... if u buy one of these from this seller.....your not doing ur homework. I sent mine back and drove straight to the nearest Apple Store
",product
"I’ve had my IPhone 7 for close to a month now, and feel like I know it well enough to write a knowledgeable review of it. My previous phone was a BlackBerry Z30.
First I have to say is that I’ve been working at a factory on a 20 plus acre complex that employs about 700 people in Worcester MA for 6 years now. It is common knowledge among us, that the only carrier with a constantly reliable signal at this plant is AT&T.
That having been said, my Z30 could go on Verizon’s network with a signal anywhere from no signal to 2 bars of 4 G, with the average being about 1 bar of 3G, and no signal being more common than a 4 G signal.
The IPhone 7 is much worse. The range is between no signal to 1 bar of 3 G, the average being about 1 bar of 1X, and no signal being the most common of all. I could just shut it off, it’s that bad. I really didn’t know I had it so good with the Z30.
So, if you plan on using this phone in a weak signal area, I would recommend you get different phone, because this phone’s antenna is also weak!
Next is, I miss the BlackBerry Hub, all communications in one place. Phone, e-mail and messaging, all together in chronological order, or separate also in order.
I’ve installed Yahoo mail and get widgets of my e-mail on my home screen. Usually just one line of each new e-mails, but doesn’t get fully down-load it into e-mail app. So, if I’m at work and get an e-mail I want to read in its entirety, I have to wait for my hopefully 1 bar of 1X to do it. The Apple’s e-mail app was just as bad, it just doesn’t do the widgets. Not HAPPY! My old BlackBerry put everything into the hub without me asking for it to do it! When there was no signal, it would constantly look for one, and when it found one, it would do whatever was needed to be done. No input from me needed. It also had the battery power to do it all day. Happy with the IPhone battery so far.
I also don’t like that everything the IPhone does is cloud based, I get next to no signal 45 plus hours a week, the cloud is useless!
If I sound like I miss my old BlackBerry. I do, but I’m still trying my best to adjust to this IPhone. The jury is still out.",product
"I'm still offended by Apple playing the SLR card.

Even the iphone 6 at its 8MP actually looks better than the iphone 7 at 12MP for macros, and other outdoor shots.

The stabilization added in the 7 will help but in any form of action shot, it would be blurry and under low light indoors, all iphones are quite poor.

I doubt we'll see a xenon flash on the iphone 8, perhaps the 9? This of course leaves the Lumia 1020 pureview 41mp a superior shot and actually the stabilization is better there too. Alas, there is not always an app for that, with windows mobile.

If you have an older iphone, wait it out. Grab a pentax q-s1 for cheap and fun shots (along with a wifi SD card).",product
"The iPhone 7, a giant leap in cellphone technology? Not quite.
This phone IS advanced but fragile. AppleCare and insurance is a necessity.
Removing the headphone jack seems to have caused some major problems. It is a fragile little flower of a cell phone. Yes it might be waterproof, but that doesn't help if it does not work.
I have been loyal apple user for years and yet within 30 days I am awaiting my second replacement iPhone 7 - on the first phone the charging port (and headphone port now) failed and actually pushed the cable out (ghost in the machine?). That was in the first week - it was replaced and the Second phone lasted 14 days before the same port failed completely. No headphones. No charging. No backing up!! Big bummer!!
It's not Steve Job's apple anymore but I can't see another device that appeals!!!",product
"The new iPhone 7 by apple is the best of the apple phones by far. Apple has added a few features to the phone such as the vibrating home button, a better camera with 14 mega pixels for the back and 7 mega pixels for the front. With not much change in the phone design but a few, apple stepped up with the software up date adding new texting feature and just giving the phone a new look software wise. But honestly when it comes down to it, the 7 is similar to the 6 in multiple ways and this makes me wish that apple would of done a better job at redesigning the new iPhone. I would recommend apple to anyone due to the dependability of their phones but keep in mind that with new releases of this phone might bring some disappointment.",product
"I just replaced my delicate ultra thin iPhone 7 after it fell from the dashboard onto the floor of my car. A mounting bracket that held it in place failed. The phone died. It had been protected with a thin plastic case. The iPhone 7 I use is supplied by my office, so I don't have a lot choice.

Our IT Department replaced the dead phone and provided a behemoth of a plastic a case to protect it. The new heavy case barely fits in my pocket

If this delicate flower of an iPhone 7 requires a massive plastic out case to survive ordinary use, perhaps Apple should reconsider it basic design.",product
"It's okay. I have been accustomed to using the 6S plus which has larger fonts and easy to type on. So for that reason I did not find it to good for me, but is is handy and small to travel with unlike the bigger one 6S plus.",product
"The long wait is over and the iPhone 7 is here any ready to be played with. The phone is very similar to the 6s model in the outside appearance. The phone itself is water resistant, but we noticed that it can be used completely under water without a case. The phone is very durable and can be dropped. After dropping it a few times, the screen is still together, not cracked or shattered. The battery life on the new 7 is very impressive, we can go an entire day without recharging.
Even thou on specs it shows that the 7 has much better hardware, I've noticed that it lags often and at times has no response what so ever for a few seconds.
The phone does not come with a head phone jack, sure most people have Bluetooth but when I'm sitting at an appointment waiting for the doctor, I usually don't have wireless headphone with me so can't watch YouTube or play games. The display looks exactly like the 6s, I cannot tell the difference with my eyes.
Overall I was expecting more from a $900 phone. I can give it only 3 stars as there are just not many new features and there are plenty of phones with much better specs at a fraction of the price.
If you found this review helpful please like it at the bottom.",product
"This did not work with a UK SIM or a Bermuda SIM. Went to Apple Store in London who said to activate iphone with an iTunes restore. This did not work either - message that the SIM carrier was not supported always appeared. After reading reviews on here bought a cheap AT&T SIM which seemed to activate the phone but still did not unlock it as it was still locked for using other country SIM cards. I requested an unlock code from AT&T website 2 days ago as a last ditch attempt. They replied today and said they had approved the unlock and to go ahead and activate the phone.
It now works with a non-U.S. SIM card finally so I am hoping it is unlocked for all GSM carriers worldwide.
So the phone I received was actually not international unlocked but locked on to AT&T - even though it was described as factory unlocked for use worldwide.By the way when I contacted the Amazon Supplier they were extremely unhelpful.",product
"I have to say, this is a good phone but it's basically a 6s without a phone jack. Same display as the 6s. The camera is better, so that's good news for camera peeps. Overall, the phone is getting the job done, but for the price, I'd say, if you already have a 6s, you can skip the 7 and save almost a $1000.",product
"Good : 1) dual lens zoom and 2) fingerprint sign in are more useful and convenient than I expected.

Camera : dull depressing colors, unattractive selfies. As a photographer/shutterbug, I was very disappointed. The so called 'natural' colors make pictures boring and ugly. Trees and grass have dull dirty green. Selfies skin tones are yellowish, brownish and unhealthy looking, like there's jaundice. Wrinkles are pronounced. Lens has a face widening, fattening effect. Lens distortion. For these reasons I am considering of selling my 7+ for a Samsung S8+. 7+'s Low light is terrific for a camera phone. But when I read it is DSLR level, nonsense. When other cameras phones give beautiful pictures, selfies, have beautifying software, iphone 7 is left in the dust. Pictures and selfies to many consumers are VERY important.

Minimal VR support. Another reason I am thinking of selling the phone for a Samsung. Even though Samsung is not a nice company.

7+ uses LCD screen when even my mid range Samsung J7 has OLED and much deeper blacks. Iphone 7+ screen is beautiful but the blacks are not as deep.

Not much technological and design innovation. Just a nice 'luxury' item. Apple needs to up their game.",product
"so far so good, I have been using i-phone since the version 5 but I'm still trying to explore what is the difference between my 6s, only 1 as of now that is better, the camera :) but I find it slow when opening after keying the past code",product
The phone is top notch. One of the speakers on the bottom doesn't work but it's really a non issue for me. Otherwise the phone was basically new. The homies that shipped it send it with some candy and a granola bar so that was pretty dope.,product
" have both iPhone 6s and 7 and see some improvements.

The iPhone 7 is almost identical to the iPhone 6s, but as we all know, lacks headphone jack.

The improvements, that I’ve noticed so far are:

- better battery life
- slightly better photos (especially the ones in low light)
- faster processor
- water-resistant
- brighter screen
- louder sound

The thing that took me a while to get used to is a new home button that is not ‘clickable’ anymore. I must say I preferred the old button. Now, I have the feeling that the click is happening ‘inside’ the Phone, rather than on its surface.
It works perfectly well though.

The lack of a headphone jack is a small con for now, since there’s no many lightning-compatible headphones yet. I hate the dongle so decided on buying the new headphones.

They are pricey, but work great. When testing Siri( turns on after double tapping on the earpiece), they pick up voice pretty well, although I tried to speak very clearly.
What is interesting, the audio pauses when you pop a headphone out when talking to someone - pretty nice feature.
The AirPods’ battery lasts for 5-6 h of continuous use, although the voice calls use more energy.
I’d recommend getting ones, since their quality is pretty good and they are easy to charge and store ( come with a case that recharges the pieces). The disadvantage is obviously the price… They’re also easy to loose.

Forget about using wired headphones and charging in the same time… Unless you want to get another adapter, that will give you 2 lightning ports… ( Offered by Belkin)

About the water resistivity:

That feature wasn’t meant to be tested but I accidentally dropped my phone to a sink with running water and it surviver…I wouldn’t recommend washing your phone when it gets dirty though…

Camera:

Unfortunately, the iPhone7 doesn’t have the second lens( as the iPhone plus has), The selfie camera was improved though, and I see a difference between evening photos taken with iPhone 6s and 7.

The sound:

Significantly louder, stereo. (Could hear the music while doing my dishes).

The battery:

The new battery is much better. I can listen to the music almost all day long, browse the internet for a few hours, make couple of calls and use other apps without charging my iPhone7 in the middle of the day.
I also noticed that it takes less to fully charge the phone.

The Phone performance is quite faster. I feel it while editing pictures or playing games and stream music in the same time.

Overall, I’m happy with the purchase even though I have iPhone 6s. The battery life, sound and water resistivity were convincing enough to give a new model a try.

The con is that you must spend additional money on headphones (unless you want to use bangle or Lightning EarPods). The Apple’s wireless headphones are expensive, but definitely high quality.

I am attaching a comparison between picture taken with iPhone 6 and 7.",product
"Honestly I love the upgrade I made to the iPhone 7 (from iPhone 6). It is fast with the latest IOS 10 and loving the 128gb. I would not recommend getting the lowest space possible which is 32gb because it sucked having the 16gb iPhone 6. Also they did a study saying the 32gb model is slower as well. The one downside I have about the phone is the phone is missing the headphone jack, but they removed it so the phone could be water resistant and so they could put in a better vibration to the phone. They also removed the home button the takes place in every iPhone before the 7, but they replaced it with a touch button that tricks you into thinking it's a real button. Don't get this phone if you already have the iPhone 6s because it will not be a huge upgrade. PS. The pictures are ones I took on this phone, not pictures of the phone.",product
Not an insane improvement over the 6 but the addition of water resistance is great (and long overdue). I'm not a fan of the omission of the headphone jack. This is especially an issue when you want to use the adapter to use your own headphones but also want to charge the phone at the same time (i.e. long flight while watching movies). There is an adapter that will allow headphones AND charge at the same time (and this is what Apple should of included with the phone) you can check it out here: http://amzn.to/2cutG5W,product
"If anyone is interested to know how the 7 performs compared to the 6 and 6s

Camera is a little better and you notice it for sure. It is a lot better in low lights conditions.

SPEED, I was using a 6s and I notice a much snappier Safari and iMessage screens. Part of it may be IOS 10 but pages pop really fast. It is way way faster than the original 6.

Black looks awesome!!! But is is so slick. There are no lines and it looks like a solid 1 piece product. I saw the Glossy Jet Black and it is a work of art but it show fine scratches. So most people will use a case which hides the back anyway so maybe color is not that important. Mainly if you want a white front or black.

I love the new home button, took about 5 minutes to get use to and I don't miss the old home button at all.

Any case with a large camera cutout like the CM4 wallet case works with the 7. But most likely all other will not. Some of mine I can cut out around the old camera hole and use it until new cases come out. But I promise you this phone is slippery when dry!!

Overall I love it! Fastest device that I have ever used. I can out type the 6s sometimes on reviews but thiamine keep up no problem.

128g is perfect in size for most everyone. Hardcore photo and video people may want the 256g.

No headphone jack, doesn't bother me at all. The adapter sounds fine with my expensive headphones. It's not really that large either. The lightning headphones sound really good to me. I tested the same song with the same headphone using a 6s and the 7 with the adapter and I cannot tell the difference. In some ways the 7 with the adpater sounded cleaner and had a little less aliasing hiss from the analog to digital conversion process. So beside have a little while cable sticking out I think the 7 audio is fine.

IPhone 4,5, 5s, SE and 6 users will feel a huge speed increase. The 6s is not far off speed wise but it is noticeable to me.

No matter how you split up the payment or go with a upgrade contract price, you'll pay full price for any of the phones. It is all just creative math by the vendors. I bought mine outright and got point on my credit card, enough to reduce my price by $25.00. I also heard the Black and Jet Blacks maybe high in demand.

Hope this helps :)",product
"I got this as a gamble. Its hard to buy a phone online, but i read the reviews and everyone else seemed pretty pleased. I got the phone pretty quickly, opened it up, and it was exactly as described. Looked pretty much like a brand new phone and functions perfectly. I saved a lot of money and got a great deal.",product
"What can I say? Fantastic updated version of the iPhone. Everything I expected and more. Ordered the unlocked int'l version in order to use it in Iceland and it works very fine. Brilliant camera. Also, recommend buying the waterproof case for taking pics on the beach or in the aqua parks, has come in handy on our honeymoon in the Canary Islands.",product
"I've been using this since 9/16/16 and here's my everyday person impression:

GOOD:
+ water resistant - this is a huge improvement for me!
+increased speed is noticeable w Siri.
+the capacity is amazing! (I have the 256) I can keep movies, videos, books, photos, music etc without having to store on iCloud or the like (which usually involves a monthly fee).
+ decent size (same as iPhone 6S) while remaining portable and although not as big as the 7 Plus, it can still fit in pocket.
+Widget feature (swiping to right at home screen) has been improved and now allows editing. You can add or delete features which can be key for privacy and being able to customize is always a good thing.
+has lots of added fun features in iMessage (not sure if its the updated software or strictly iPhone 7) like memes, automatic replies and being able to write w your fingertip.
+camera takes much better pics (increased the megapixels and the difference is noticeable) and it has 5X zoom capability.
+has the fingerprint option for quicker access after you enter your 6 digit pass code to begin.
+the style and sleekness of the new Jet Black option is a thing of beauty. It's almost criminal to cover it (but necessary for me).
+even slimmer than the iPhone 6 but still able to stand up against something for convenient viewing.
+speaker upgrade as it now provides stereo (not up to audiophile standards but still).

BAD:
- no headphone jack!! but box includes dongle (see photo) which inserts into charging port and provides headphone jack - I have a bet with myself on how long it will take to lose. I know wireless headphones are the future but happy with my old faithful headphones.
-the home button is not as well defined. Its gonna take longer than 24 hrs to get used to as it takes me a few tries to activate the home button. It requires the right amount of pressure and despite offering three different options, not easy. The guys at the Apple Store need to stop showing off - on the bright side, I'm thinking it's a learning curve thing and continued use should take care of this issue.

FINAL THOUGHTS: Is it worth the extra money? I'm not so sure but despite the two drawbacks, which I think are a temporary, I'm loving the features and ease of the iPhone 7 and the Jet Black is beyond elegant and sleek. I will provide update after continued usage.",product
"I'm back and it's better than ever

I was in the market for a new phone, and decided since it was the actual launch day, I'd go down to my ATT store and purchase something. I wasn't sure that I would purchase an iPhone 7 (honestly, about 80 percent sure I would) and I waited in line. The whole actual waiting part wasn't as tremendously large as it's quoted as being. I really didn't have to wait all that long, which I think is in part to a lot of people not seeing the potential in this phone.

After I purchased the phone, I immediately went and got a Charging case from the same store. This not only allows me to charge my phone, but use my headphones at the same time. I don't have a need for headphones that I can lose (AIRPODS) and I like that Apple actually gives an alternative to you, you get to use corded earpods, and if your battery case is charged (essentially an external battery), you have about 1-2 days of full fledge battery life (and I use my phone a lot) and can still use the headphones.

